

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Sep 22 10:46:00 2022

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18LF46K22
 34214                           prodh	equ	0xFF4
 34215                           prodl	equ	0xFF3
 34216                           intcon	equ	0xFF2
 34217                           intcon2	equ	0xFF1
 34218                           intcon3	equ	0xFF0
 34219                           indf0	equ	0xFEF
 34220                           postinc0	equ	0xFEE
 34221                           plusw0	equ	0xFEB
 34222                           fsr0h	equ	0xFEA
 34223                           fsr0l	equ	0xFE9
 34224                           wreg	equ	0xFE8
 34225                           postinc1	equ	0xFE6
 34226                           postdec1	equ	0xFE5
 34227                           plusw1	equ	0xFE3
 34228                           fsr1h	equ	0xFE2
 34229                           fsr1l	equ	0xFE1
 34230                           indf2	equ	0xFDF
 34231                           postinc2	equ	0xFDE
 34232                           postdec2	equ	0xFDD
 34233                           plusw2	equ	0xFDB
 34234                           fsr2h	equ	0xFDA
 34235                           fsr2l	equ	0xFD9
 34236                           status	equ	0xFD8
 34237                           
 34238 ;; *************** function _AESEncodeLoRa *****************
 34239 ;; Defined at:
 34240 ;;		line 34 in file "mcc_generated_files/LoRaWAN/lorawan_aes.c"
 34241 ;; Parameters:    Size  Location     Type
 34242 ;;  block           2   49[BANK0 ] PTR unsigned char 
 34243 ;;		 -> aesBuffer(16), LORAWAN_RxDone@hdr(2), GenerateSubkey@l(16), AESCmac@y(16), 
 34244 ;;		 -> AESCmac@x(16), loRa.activationParameters(105), radioBuffer(271), loRa(245), 
 34245 ;;  key             2   51[BANK0 ] PTR unsigned char 
 34246 ;;		 -> loRa.activationParameters(105), loRa(245), 
 34247 ;; Auto vars:     Size  Location     Type
 34248 ;;  useKey         16   53[BANK0 ] unsigned char [16]
 34249 ;; Return value:  Size  Location     Type
 34250 ;;                  1    wreg      void 
 34251 ;; Registers used:
 34252 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 34253 ;; Tracked objects:
 34254 ;;		On entry : 0/0
 34255 ;;		On exit  : 0/0
 34256 ;;		Unchanged: 0/0
 34257 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 34258 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34259 ;;      Locals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34260 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34261 ;;      Totals:         0      20       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34262 ;;Total ram usage:       20 bytes
 34263 ;; Hardware stack levels used:    1
 34264 ;; Hardware stack levels required when called:    9
 34265 ;; This function calls:
 34266 ;;		_AESEncode
 34267 ;;		_memcpy
 34268 ;; This function is called by:
 34269 ;;		_AESCmac
 34270 ;;		_GenerateSubkey
 34271 ;;		_LORAWAN_RxDone
 34272 ;;		_ComputeSessionKeys
 34273 ;;		_EncryptFRMPayload
 34274 ;; This function uses a non-reentrant model
 34275 ;;
 34276                           
 34277                           	psect	text154
 34278  009A26                     __ptext154:
 34279                           	opt stack 0
 34280  009A26                     _AESEncodeLoRa:
 34281                           	opt stack 17
 34282                           
 34283                           ;lorawan_aes.c: 36: uint8_t useKey[16];
 34284                           ;lorawan_aes.c: 37: memcpy(useKey, key, sizeof(useKey));
 34285                           
 34286                           ; BSR set to: 0
 34287                           ;incstack = 0
 34288  009A26  0E95               	movlw	low AESEncodeLoRa@useKey
 34289  009A28  0100               	movlb	0	; () banked
 34290  009A2A  6F64               	movwf	memcpy@d1& (0+255),b
 34291  009A2C  0E00               	movlw	high AESEncodeLoRa@useKey
 34292  009A2E  0100               	movlb	0	; () banked
 34293  009A30  6F65               	movwf	(memcpy@d1+1)& (0+255),b
 34294  009A32  C093  F066         	movff	AESEncodeLoRa@key,memcpy@s1
 34295  009A36  C094  F067         	movff	AESEncodeLoRa@key+1,memcpy@s1+1
 34296  009A3A  0E00               	movlw	0
 34297  009A3C  0100               	movlb	0	; () banked
 34298  009A3E  6F69               	movwf	(memcpy@n+1)& (0+255),b
 34299  009A40  0E10               	movlw	16
 34300  009A42  6F68               	movwf	memcpy@n& (0+255),b
 34301  009A44  EC07  F049         	call	_memcpy	;wreg free
 34302                           
 34303                           ;lorawan_aes.c: 38: AESEncode(block, useKey);
 34304  009A48  C091  F06A         	movff	AESEncodeLoRa@block,AESEncode@block
 34305  009A4C  C092  F06B         	movff	AESEncodeLoRa@block+1,AESEncode@block+1
 34306  009A50  0E95               	movlw	low AESEncodeLoRa@useKey
 34307  009A52  0100               	movlb	0	; () banked
 34308  009A54  6F6C               	movwf	AESEncode@masterKey& (0+255),b
 34309  009A56  0E00               	movlw	high AESEncodeLoRa@useKey
 34310  009A58  0100               	movlb	0	; () banked
 34311  009A5A  6F6D               	movwf	(AESEncode@masterKey+1)& (0+255),b
 34312  009A5C  EC61  F011         	call	_AESEncode	;wreg free
 34313  009A60  0012               	return		;funcret
 34314  009A62                     __end_of_AESEncodeLoRa:
 34315                           	opt stack 0
 34316                           tosu	equ	0xFFF
 34317                           tosh	equ	0xFFE
 34318                           tosl	equ	0xFFD
 34319                           pclath	equ	0xFFA
 34320                           tblptru	equ	0xFF8
 34321                           tblptrh	equ	0xFF7
 34322                           tblptrl	equ	0xFF6
 34323                           tablat	equ	0xFF5
 34324                           prodh	equ	0xFF4
 34325                           prodl	equ	0xFF3
 34326                           intcon	equ	0xFF2
 34327                           intcon2	equ	0xFF1
 34328                           intcon3	equ	0xFF0
 34329                           indf0	equ	0xFEF
 34330                           postinc0	equ	0xFEE
 34331                           plusw0	equ	0xFEB
 34332                           fsr0h	equ	0xFEA
 34333                           fsr0l	equ	0xFE9
 34334                           wreg	equ	0xFE8
 34335                           postinc1	equ	0xFE6
 34336                           postdec1	equ	0xFE5
 34337                           plusw1	equ	0xFE3
 34338                           fsr1h	equ	0xFE2
 34339                           fsr1l	equ	0xFE1
 34340                           indf2	equ	0xFDF
 34341                           postinc2	equ	0xFDE
 34342                           postdec2	equ	0xFDD
 34343                           plusw2	equ	0xFDB
 34344                           fsr2h	equ	0xFDA
 34345                           fsr2l	equ	0xFD9
 34346                           status	equ	0xFD8
 34347                           
 34348 ;; *************** function _AESEncode *****************
 34349 ;; Defined at:
 34350 ;;		line 236 in file "mcc_generated_files/LoRaWAN/AES.c"
 34351 ;; Parameters:    Size  Location     Type
 34352 ;;  block           2   10[BANK0 ] PTR unsigned char 
 34353 ;;		 -> aesBuffer(16), LORAWAN_RxDone@hdr(2), GenerateSubkey@l(16), AESCmac@y(16), 
 34354 ;;		 -> AESCmac@x(16), loRa.activationParameters(105), radioBuffer(271), loRa(245), 
 34355 ;;  masterKey       2   12[BANK0 ] PTR unsigned char 
 34356 ;;		 -> AESEncodeLoRa@useKey(16), 
 34357 ;; Auto vars:     Size  Location     Type
 34358 ;;  aux3            1   47[BANK0 ] unsigned char 
 34359 ;;  aux1            1   46[BANK0 ] unsigned char 
 34360 ;;  aux2            1   45[BANK0 ] unsigned char 
 34361 ;;  aux             1   44[BANK0 ] unsigned char 
 34362 ;;  key            16   22[BANK0 ] unsigned char [16]
 34363 ;;  i               1   48[BANK0 ] unsigned char 
 34364 ;; Return value:  Size  Location     Type
 34365 ;;                  1    wreg      void 
 34366 ;; Registers used:
 34367 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 34368 ;; Tracked objects:
 34369 ;;		On entry : 0/0
 34370 ;;		On exit  : 0/0
 34371 ;;		Unchanged: 0/0
 34372 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 34373 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34374 ;;      Locals:         0      27       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34375 ;;      Temps:          0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34376 ;;      Totals:         0      39       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34377 ;;Total ram usage:       39 bytes
 34378 ;; Hardware stack levels used:    1
 34379 ;; Hardware stack levels required when called:    8
 34380 ;; This function calls:
 34381 ;;		_EncKeySchedule
 34382 ;;		_EncodeShiftRow
 34383 ;; This function is called by:
 34384 ;;		_AESEncodeLoRa
 34385 ;; This function uses a non-reentrant model
 34386 ;;
 34387                           
 34388                           	psect	text155
 34389  0022C2                     __ptext155:
 34390                           	opt stack 0
 34391  0022C2                     _AESEncode:
 34392                           	opt stack 17
 34393                           
 34394                           ;AES.c: 238: unsigned char i;
 34395                           ;AES.c: 240: unsigned char key[16];
 34396                           ;AES.c: 242: for (i = 0; i < 16; i++)
 34397                           
 34398                           ;incstack = 0
 34399  0022C2  0E00               	movlw	0
 34400  0022C4  0100               	movlb	0	; () banked
 34401  0022C6  6F90               	movwf	AESEncode@i& (0+255),b
 34402  0022C8                     l13293:
 34403                           
 34404                           ; BSR set to: 0
 34405  0022C8  0E0F               	movlw	15
 34406  0022CA  0100               	movlb	0	; () banked
 34407  0022CC  6590               	cpfsgt	AESEncode@i& (0+255),b
 34408  0022CE  D001               	goto	l13297
 34409  0022D0  D019               	goto	l13303
 34410  0022D2                     l13297:
 34411                           
 34412                           ; BSR set to: 0
 34413                           ;AES.c: 243: {
 34414                           ;AES.c: 244: key[i] = masterKey[i];
 34415  0022D2  0100               	movlb	0	; () banked
 34416  0022D4  5190               	movf	AESEncode@i& (0+255),w,b
 34417  0022D6  0D01               	mullw	1
 34418  0022D8  50F3               	movf	prodl,w,c
 34419  0022DA  0100               	movlb	0	; () banked
 34420  0022DC  256C               	addwf	AESEncode@masterKey& (0+255),w,b
 34421  0022DE  6ED9               	movwf	fsr2l,c
 34422  0022E0  50F4               	movf	prodh,w,c
 34423  0022E2  0100               	movlb	0	; () banked
 34424  0022E4  216D               	addwfc	(AESEncode@masterKey+1)& (0+255),w,b
 34425  0022E6  6EDA               	movwf	fsr2h,c
 34426  0022E8  0100               	movlb	0	; () banked
 34427  0022EA  5190               	movf	AESEncode@i& (0+255),w,b
 34428  0022EC  0D01               	mullw	1
 34429  0022EE  0E76               	movlw	low AESEncode@key
 34430  0022F0  24F3               	addwf	prodl,w,c
 34431  0022F2  6EE9               	movwf	fsr0l,c
 34432  0022F4  0E00               	movlw	high AESEncode@key
 34433  0022F6  20F4               	addwfc	prodh,w,c
 34434  0022F8  6EEA               	movwf	fsr0h,c
 34435  0022FA  CFDF FFEF          	movff	indf2,indf0
 34436                           
 34437                           ; BSR set to: 0
 34438  0022FE  0100               	movlb	0	; () banked
 34439  002300  2B90               	incf	AESEncode@i& (0+255),f,b
 34440  002302  D7E2               	goto	l13293
 34441  002304                     l13303:
 34442                           
 34443                           ; BSR set to: 0
 34444                           ;AES.c: 245: }
 34445                           ;AES.c: 248: _roundCounter = 10;
 34446  002304  0E0A               	movlw	10
 34447  002306  6E4B               	movwf	__roundCounter,c
 34448                           
 34449                           ;AES.c: 250: _rcon = 0x01;
 34450  002308  0E01               	movlw	1
 34451  00230A  6E4A               	movwf	__rcon,c
 34452                           
 34453                           ;AES.c: 253: for(i=0;i<16;i++)
 34454  00230C  0E00               	movlw	0
 34455  00230E  0100               	movlb	0	; () banked
 34456  002310  6F90               	movwf	AESEncode@i& (0+255),b
 34457  002312                     l13305:
 34458                           
 34459                           ; BSR set to: 0
 34460  002312  0E0F               	movlw	15
 34461  002314  0100               	movlb	0	; () banked
 34462  002316  6590               	cpfsgt	AESEncode@i& (0+255),b
 34463  002318  D001               	goto	l13309
 34464  00231A  D01D               	goto	l13315
 34465  00231C                     l13309:
 34466                           
 34467                           ; BSR set to: 0
 34468                           ;AES.c: 254: {
 34469                           ;AES.c: 255: block[i] ^= key[i];
 34470  00231C  0100               	movlb	0	; () banked
 34471  00231E  5190               	movf	AESEncode@i& (0+255),w,b
 34472  002320  0D01               	mullw	1
 34473  002322  0E76               	movlw	low AESEncode@key
 34474  002324  24F3               	addwf	prodl,w,c
 34475  002326  6ED9               	movwf	fsr2l,c
 34476  002328  0E00               	movlw	high AESEncode@key
 34477  00232A  20F4               	addwfc	prodh,w,c
 34478  00232C  6EDA               	movwf	fsr2h,c
 34479  00232E  50DF               	movf	indf2,w,c
 34480  002330  0100               	movlb	0	; () banked
 34481  002332  6F6E               	movwf	??_AESEncode& (0+255),b
 34482  002334  0100               	movlb	0	; () banked
 34483  002336  5190               	movf	AESEncode@i& (0+255),w,b
 34484  002338  0D01               	mullw	1
 34485  00233A  50F3               	movf	prodl,w,c
 34486  00233C  0100               	movlb	0	; () banked
 34487  00233E  256A               	addwf	AESEncode@block& (0+255),w,b
 34488  002340  6ED9               	movwf	fsr2l,c
 34489  002342  50F4               	movf	prodh,w,c
 34490  002344  0100               	movlb	0	; () banked
 34491  002346  216B               	addwfc	(AESEncode@block+1)& (0+255),w,b
 34492  002348  6EDA               	movwf	fsr2h,c
 34493  00234A  0100               	movlb	0	; () banked
 34494  00234C  516E               	movf	??_AESEncode& (0+255),w,b
 34495  00234E  1ADF               	xorwf	indf2,f,c
 34496                           
 34497                           ; BSR set to: 0
 34498  002350  0100               	movlb	0	; () banked
 34499  002352  2B90               	incf	AESEncode@i& (0+255),f,b
 34500  002354  D7DE               	goto	l13305
 34501  002356                     l13315:
 34502                           
 34503                           ; BSR set to: 0
 34504                           ;AES.c: 259: {
 34505                           ;AES.c: 261: for(i=0;i<16;i++)
 34506  002356  0E00               	movlw	0
 34507  002358  0100               	movlb	0	; () banked
 34508  00235A  6F90               	movwf	AESEncode@i& (0+255),b
 34509  00235C                     l13317:
 34510                           
 34511                           ; BSR set to: 0
 34512  00235C  0E0F               	movlw	15
 34513  00235E  0100               	movlb	0	; () banked
 34514  002360  6590               	cpfsgt	AESEncode@i& (0+255),b
 34515  002362  D001               	goto	l13321
 34516  002364  D02B               	goto	l13327
 34517  002366                     l13321:
 34518                           
 34519                           ; BSR set to: 0
 34520                           ;AES.c: 262: {
 34521                           ;AES.c: 263: block[i]=STable[block[i]];
 34522  002366  0100               	movlb	0	; () banked
 34523  002368  5190               	movf	AESEncode@i& (0+255),w,b
 34524  00236A  0D01               	mullw	1
 34525  00236C  50F3               	movf	prodl,w,c
 34526  00236E  0100               	movlb	0	; () banked
 34527  002370  256A               	addwf	AESEncode@block& (0+255),w,b
 34528  002372  6ED9               	movwf	fsr2l,c
 34529  002374  50F4               	movf	prodh,w,c
 34530  002376  0100               	movlb	0	; () banked
 34531  002378  216B               	addwfc	(AESEncode@block+1)& (0+255),w,b
 34532  00237A  6EDA               	movwf	fsr2h,c
 34533  00237C  50DF               	movf	indf2,w,c
 34534  00237E  0100               	movlb	0	; () banked
 34535  002380  6F6E               	movwf	??_AESEncode& (0+255),b
 34536  002382  0100               	movlb	0	; () banked
 34537  002384  516E               	movf	??_AESEncode& (0+255),w,b
 34538  002386  0D01               	mullw	1
 34539  002388  0E67               	movlw	low _STable
 34540  00238A  24F3               	addwf	prodl,w,c
 34541  00238C  6EF6               	movwf	tblptrl,c
 34542  00238E  0EFE               	movlw	high _STable
 34543  002390  20F4               	addwfc	prodh,w,c
 34544  002392  6EF7               	movwf	tblptrh,c
 34545  002394                     	if	1	;There are 3 active tblptr bytes
 34546  002394  6AF8               	clrf	tblptru,c
 34547  002396  0E00               	movlw	low (__mediumconst shr (0+16))
 34548  002398  22F8               	addwfc	tblptru,f,c
 34549  00239A                     	endif
 34550  00239A  0100               	movlb	0	; () banked
 34551  00239C  5190               	movf	AESEncode@i& (0+255),w,b
 34552  00239E  0D01               	mullw	1
 34553  0023A0  50F3               	movf	prodl,w,c
 34554  0023A2  0100               	movlb	0	; () banked
 34555  0023A4  256A               	addwf	AESEncode@block& (0+255),w,b
 34556  0023A6  6ED9               	movwf	fsr2l,c
 34557  0023A8  50F4               	movf	prodh,w,c
 34558  0023AA  0100               	movlb	0	; () banked
 34559  0023AC  216B               	addwfc	(AESEncode@block+1)& (0+255),w,b
 34560  0023AE  6EDA               	movwf	fsr2h,c
 34561  0023B0  0008               	tblrd		*
 34562  0023B2  CFF5 FFDF          	movff	tablat,indf2
 34563                           
 34564                           ; BSR set to: 0
 34565  0023B6  0100               	movlb	0	; () banked
 34566  0023B8  2B90               	incf	AESEncode@i& (0+255),f,b
 34567  0023BA  D7D0               	goto	l13317
 34568  0023BC                     l13327:
 34569                           
 34570                           ; BSR set to: 0
 34571                           ;AES.c: 264: }
 34572                           ;AES.c: 267: EncodeShiftRow(block);
 34573  0023BC  C06A  F064         	movff	AESEncode@block,EncodeShiftRow@stateTable
 34574  0023C0  C06B  F065         	movff	AESEncode@block+1,EncodeShiftRow@stateTable+1
 34575  0023C4  ECE8  F02C         	call	_EncodeShiftRow	;wreg free
 34576                           
 34577                           ;AES.c: 270: if(_roundCounter != 1)
 34578  0023C8  044B               	decf	__roundCounter,w,c
 34579  0023CA  B4D8               	btfsc	status,2,c
 34580  0023CC  D1C5               	goto	l13369
 34581                           
 34582                           ;AES.c: 271: {
 34583                           ;AES.c: 272: unsigned char aux,aux1,aux2,aux3;
 34584                           ;AES.c: 274: for(i=0;i<16;i+=4)
 34585  0023CE  0E00               	movlw	0
 34586  0023D0  0100               	movlb	0	; () banked
 34587  0023D2  6F90               	movwf	AESEncode@i& (0+255),b
 34588  0023D4                     l13333:
 34589                           
 34590                           ; BSR set to: 0
 34591  0023D4  0E0F               	movlw	15
 34592  0023D6  0100               	movlb	0	; () banked
 34593  0023D8  6590               	cpfsgt	AESEncode@i& (0+255),b
 34594  0023DA  D001               	goto	l13337
 34595  0023DC  D1BD               	goto	l13369
 34596  0023DE                     l13337:
 34597                           
 34598                           ; BSR set to: 0
 34599                           ;AES.c: 275: {
 34600                           ;AES.c: 276: aux1= block[i+0] ^ block[i+1];
 34601  0023DE  0100               	movlb	0	; () banked
 34602  0023E0  5190               	movf	AESEncode@i& (0+255),w,b
 34603  0023E2  0100               	movlb	0	; () banked
 34604  0023E4  6F6E               	movwf	??_AESEncode& (0+255),b
 34605  0023E6  6B6F               	clrf	(??_AESEncode+1)& (0+255),b
 34606  0023E8  0E01               	movlw	1
 34607  0023EA  0100               	movlb	0	; () banked
 34608  0023EC  276E               	addwf	??_AESEncode& (0+255),f,b
 34609  0023EE  0E00               	movlw	0
 34610  0023F0  236F               	addwfc	(??_AESEncode+1)& (0+255),f,b
 34611  0023F2  0100               	movlb	0	; () banked
 34612  0023F4  516E               	movf	??_AESEncode& (0+255),w,b
 34613  0023F6  0100               	movlb	0	; () banked
 34614  0023F8  256A               	addwf	AESEncode@block& (0+255),w,b
 34615  0023FA  6ED9               	movwf	fsr2l,c
 34616  0023FC  0100               	movlb	0	; () banked
 34617  0023FE  516F               	movf	(??_AESEncode+1)& (0+255),w,b
 34618  002400  0100               	movlb	0	; () banked
 34619  002402  216B               	addwfc	(AESEncode@block+1)& (0+255),w,b
 34620  002404  6EDA               	movwf	fsr2h,c
 34621  002406  50DF               	movf	indf2,w,c
 34622  002408  0100               	movlb	0	; () banked
 34623  00240A  6F70               	movwf	(??_AESEncode+2)& (0+255),b
 34624  00240C  0100               	movlb	0	; () banked
 34625  00240E  5190               	movf	AESEncode@i& (0+255),w,b
 34626  002410  0100               	movlb	0	; () banked
 34627  002412  256A               	addwf	AESEncode@block& (0+255),w,b
 34628  002414  6ED9               	movwf	fsr2l,c
 34629  002416  0100               	movlb	0	; () banked
 34630  002418  0E00               	movlw	0
 34631  00241A  0100               	movlb	0	; () banked
 34632  00241C  216B               	addwfc	(AESEncode@block+1)& (0+255),w,b
 34633  00241E  6EDA               	movwf	fsr2h,c
 34634  002420  50DF               	movf	indf2,w,c
 34635  002422  0100               	movlb	0	; () banked
 34636  002424  1970               	xorwf	(??_AESEncode+2)& (0+255),w,b
 34637  002426  0100               	movlb	0	; () banked
 34638  002428  6F8E               	movwf	AESEncode@aux1& (0+255),b
 34639                           
 34640                           ;AES.c: 277: aux3= block[i+2]^block[i+3];
 34641  00242A  0100               	movlb	0	; () banked
 34642  00242C  5190               	movf	AESEncode@i& (0+255),w,b
 34643  00242E  0100               	movlb	0	; () banked
 34644  002430  6F6E               	movwf	??_AESEncode& (0+255),b
 34645  002432  6B6F               	clrf	(??_AESEncode+1)& (0+255),b
 34646  002434  0E03               	movlw	3
 34647  002436  0100               	movlb	0	; () banked
 34648  002438  276E               	addwf	??_AESEncode& (0+255),f,b
 34649  00243A  0E00               	movlw	0
 34650  00243C  236F               	addwfc	(??_AESEncode+1)& (0+255),f,b
 34651  00243E  0100               	movlb	0	; () banked
 34652  002440  516E               	movf	??_AESEncode& (0+255),w,b
 34653  002442  0100               	movlb	0	; () banked
 34654  002444  256A               	addwf	AESEncode@block& (0+255),w,b
 34655  002446  6ED9               	movwf	fsr2l,c
 34656  002448  0100               	movlb	0	; () banked
 34657  00244A  516F               	movf	(??_AESEncode+1)& (0+255),w,b
 34658  00244C  0100               	movlb	0	; () banked
 34659  00244E  216B               	addwfc	(AESEncode@block+1)& (0+255),w,b
 34660  002450  6EDA               	movwf	fsr2h,c
 34661  002452  50DF               	movf	indf2,w,c
 34662  002454  0100               	movlb	0	; () banked
 34663  002456  6F70               	movwf	(??_AESEncode+2)& (0+255),b
 34664  002458  0100               	movlb	0	; () banked
 34665  00245A  5190               	movf	AESEncode@i& (0+255),w,b
 34666  00245C  0100               	movlb	0	; () banked
 34667  00245E  6F71               	movwf	(??_AESEncode+3)& (0+255),b
 34668  002460  6B72               	clrf	(??_AESEncode+4)& (0+255),b
 34669  002462  0E02               	movlw	2
 34670  002464  0100               	movlb	0	; () banked
 34671  002466  2771               	addwf	(??_AESEncode+3)& (0+255),f,b
 34672  002468  0E00               	movlw	0
 34673  00246A  2372               	addwfc	(??_AESEncode+4)& (0+255),f,b
 34674  00246C  0100               	movlb	0	; () banked
 34675  00246E  5171               	movf	(??_AESEncode+3)& (0+255),w,b
 34676  002470  0100               	movlb	0	; () banked
 34677  002472  256A               	addwf	AESEncode@block& (0+255),w,b
 34678  002474  6ED9               	movwf	fsr2l,c
 34679  002476  0100               	movlb	0	; () banked
 34680  002478  5172               	movf	(??_AESEncode+4)& (0+255),w,b
 34681  00247A  0100               	movlb	0	; () banked
 34682  00247C  216B               	addwfc	(AESEncode@block+1)& (0+255),w,b
 34683  00247E  6EDA               	movwf	fsr2h,c
 34684  002480  50DF               	movf	indf2,w,c
 34685  002482  0100               	movlb	0	; () banked
 34686  002484  1970               	xorwf	(??_AESEncode+2)& (0+255),w,b
 34687  002486  0100               	movlb	0	; () banked
 34688  002488  6F8F               	movwf	AESEncode@aux3& (0+255),b
 34689                           
 34690                           ; BSR set to: 0
 34691                           ;AES.c: 278: aux = aux1 ^ aux3;
 34692  00248A  0100               	movlb	0	; () banked
 34693  00248C  518E               	movf	AESEncode@aux1& (0+255),w,b
 34694  00248E  0100               	movlb	0	; () banked
 34695  002490  198F               	xorwf	AESEncode@aux3& (0+255),w,b
 34696  002492  0100               	movlb	0	; () banked
 34697  002494  6F8C               	movwf	AESEncode@aux& (0+255),b
 34698                           
 34699                           ; BSR set to: 0
 34700                           ;AES.c: 279: aux2= block[i+2]^block[i+1];
 34701  002496  0100               	movlb	0	; () banked
 34702  002498  5190               	movf	AESEncode@i& (0+255),w,b
 34703  00249A  0100               	movlb	0	; () banked
 34704  00249C  6F6E               	movwf	??_AESEncode& (0+255),b
 34705  00249E  6B6F               	clrf	(??_AESEncode+1)& (0+255),b
 34706  0024A0  0E01               	movlw	1
 34707  0024A2  0100               	movlb	0	; () banked
 34708  0024A4  276E               	addwf	??_AESEncode& (0+255),f,b
 34709  0024A6  0E00               	movlw	0
 34710  0024A8  236F               	addwfc	(??_AESEncode+1)& (0+255),f,b
 34711  0024AA  0100               	movlb	0	; () banked
 34712  0024AC  516E               	movf	??_AESEncode& (0+255),w,b
 34713  0024AE  0100               	movlb	0	; () banked
 34714  0024B0  256A               	addwf	AESEncode@block& (0+255),w,b
 34715  0024B2  6ED9               	movwf	fsr2l,c
 34716  0024B4  0100               	movlb	0	; () banked
 34717  0024B6  516F               	movf	(??_AESEncode+1)& (0+255),w,b
 34718  0024B8  0100               	movlb	0	; () banked
 34719  0024BA  216B               	addwfc	(AESEncode@block+1)& (0+255),w,b
 34720  0024BC  6EDA               	movwf	fsr2h,c
 34721  0024BE  50DF               	movf	indf2,w,c
 34722  0024C0  0100               	movlb	0	; () banked
 34723  0024C2  6F70               	movwf	(??_AESEncode+2)& (0+255),b
 34724  0024C4  0100               	movlb	0	; () banked
 34725  0024C6  5190               	movf	AESEncode@i& (0+255),w,b
 34726  0024C8  0100               	movlb	0	; () banked
 34727  0024CA  6F71               	movwf	(??_AESEncode+3)& (0+255),b
 34728  0024CC  6B72               	clrf	(??_AESEncode+4)& (0+255),b
 34729  0024CE  0E02               	movlw	2
 34730  0024D0  0100               	movlb	0	; () banked
 34731  0024D2  2771               	addwf	(??_AESEncode+3)& (0+255),f,b
 34732  0024D4  0E00               	movlw	0
 34733  0024D6  2372               	addwfc	(??_AESEncode+4)& (0+255),f,b
 34734  0024D8  0100               	movlb	0	; () banked
 34735  0024DA  5171               	movf	(??_AESEncode+3)& (0+255),w,b
 34736  0024DC  0100               	movlb	0	; () banked
 34737  0024DE  256A               	addwf	AESEncode@block& (0+255),w,b
 34738  0024E0  6ED9               	movwf	fsr2l,c
 34739  0024E2  0100               	movlb	0	; () banked
 34740  0024E4  5172               	movf	(??_AESEncode+4)& (0+255),w,b
 34741  0024E6  0100               	movlb	0	; () banked
 34742  0024E8  216B               	addwfc	(AESEncode@block+1)& (0+255),w,b
 34743  0024EA  6EDA               	movwf	fsr2h,c
 34744  0024EC  50DF               	movf	indf2,w,c
 34745  0024EE  0100               	movlb	0	; () banked
 34746  0024F0  1970               	xorwf	(??_AESEncode+2)& (0+255),w,b
 34747  0024F2  0100               	movlb	0	; () banked
 34748  0024F4  6F8D               	movwf	AESEncode@aux2& (0+255),b
 34749                           
 34750                           ;AES.c: 281: aux1 = (((aux1)<0x80)?(aux1)<<1:(((aux1)<<1)^0x1b) );
 34751  0024F6  0E7F               	movlw	127
 34752  0024F8  0100               	movlb	0	; () banked
 34753  0024FA  658E               	cpfsgt	AESEncode@aux1& (0+255),b
 34754  0024FC  D012               	goto	l13345
 34755                           
 34756                           ; BSR set to: 0
 34757  0024FE  0E1B               	movlw	27
 34758  002500  C08E  F06E         	movff	AESEncode@aux1,??_AESEncode
 34759  002504  0100               	movlb	0	; () banked
 34760  002506  6B6F               	clrf	(??_AESEncode+1)& (0+255),b
 34761  002508  90D8               	bcf	status,0,c
 34762  00250A  0100               	movlb	0	; () banked
 34763  00250C  376E               	rlcf	??_AESEncode& (0+255),f,b
 34764  00250E  376F               	rlcf	(??_AESEncode+1)& (0+255),f,b
 34765  002510  0100               	movlb	0	; () banked
 34766  002512  196E               	xorwf	??_AESEncode& (0+255),w,b
 34767  002514  0100               	movlb	0	; () banked
 34768  002516  6F86               	movwf	_AESEncode$3867& (0+255),b
 34769  002518  0100               	movlb	0	; () banked
 34770  00251A  516F               	movf	(??_AESEncode+1)& (0+255),w,b
 34771  00251C  0100               	movlb	0	; () banked
 34772  00251E  6F87               	movwf	(_AESEncode$3867+1)& (0+255),b
 34773  002520  D009               	goto	l13347
 34774  002522                     l13345:
 34775                           
 34776                           ; BSR set to: 0
