

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Tue Sep 27 23:40:16 2022

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18LF46K22
 24692                           ;radio_driver_SX1276.c: 940: }
 24693                           ;radio_driver_SX1276.c: 942: if (0 != RadioConfiguration.watchdogTimerTimeout)
 24694  002D4A  0101               	movlb	1	; () banked
 24695  002D4C  51A3               	movf	(_RadioConfiguration+42)& (0+255),w,b
 24696  002D4E  11A4               	iorwf	(_RadioConfiguration+43)& (0+255),w,b
 24697  002D50  11A5               	iorwf	(_RadioConfiguration+44)& (0+255),w,b
 24698  002D52  11A6               	iorwf	(_RadioConfiguration+45)& (0+255),w,b
 24699  002D54  E059               	bz	l13008
 24700                           
 24701                           ; BSR set to: 1
 24702                           ;radio_driver_SX1276.c: 943: {
 24703                           ;radio_driver_SX1276.c: 944: SwTimerSetTimeout(RadioConfiguration.watchdogTimerId, ((Rad
      +                          ioConfiguration.watchdogTimerTimeout) < 0x000FFFFFUL ? ( (((uint32_t)(RadioConfiguration
      +                          .watchdogTimerTimeout)) << (12)) / 125UL ) : ( (((uint32_t)(RadioConfiguration.watchdogT
      +                          imerTimeout)) /
 24704  002D56  51A6               	movf	(_RadioConfiguration+45)& (0+255),w,b
 24705  002D58  E106               	bnz	u13980
 24706  002D5A  29A3               	incf	(_RadioConfiguration+42)& (0+255),w,b
 24707  002D5C  0EFF               	movlw	255
 24708  002D5E  59A4               	subwfb	(_RadioConfiguration+43)& (0+255),w,b
 24709  002D60  0E0F               	movlw	15
 24710  002D62  59A5               	subwfb	(_RadioConfiguration+44)& (0+255),w,b
 24711  002D64  E319               	bnc	l13002
 24712  002D66                     u13980:
 24713                           
 24714                           ; BSR set to: 1
 24715  002D66  C1A3  F064         	movff	_RadioConfiguration+42,___lldiv@dividend
 24716  002D6A  C1A4  F065         	movff	_RadioConfiguration+43,___lldiv@dividend+1
 24717  002D6E  C1A5  F066         	movff	_RadioConfiguration+44,___lldiv@dividend+2
 24718  002D72  C1A6  F067         	movff	_RadioConfiguration+45,___lldiv@dividend+3
 24719  002D76  0E7D               	movlw	125
 24720  002D78  0100               	movlb	0	; () banked
 24721  002D7A  6F68               	movwf	___lldiv@divisor& (0+255),b
 24722  002D7C  6B69               	clrf	(___lldiv@divisor+1)& (0+255),b
 24723  002D7E  6B6A               	clrf	(___lldiv@divisor+2)& (0+255),b
 24724  002D80  6B6B               	clrf	(___lldiv@divisor+3)& (0+255),b
 24725  002D82  EC1B  F031         	call	___lldiv	;wreg free
 24726  002D86  0E0C               	movlw	12
 24727  002D88                     u13995:
 24728  002D88  90D8               	bcf	status,0,c
 24729  002D8A  3764               	rlcf	?___lldiv& (0+255),f,b
 24730  002D8C  3765               	rlcf	(?___lldiv+1)& (0+255),f,b
 24731  002D8E  3766               	rlcf	(?___lldiv+2)& (0+255),f,b
 24732  002D90  3767               	rlcf	(?___lldiv+3)& (0+255),f,b
 24733  002D92  2EE8               	decfsz	wreg,f,c
 24734  002D94  D7F9               	goto	u13995
 24735  002D96  D020               	goto	L14
 24736  002D98                     l13002:
 24737                           
 24738                           ; BSR set to: 1
 24739  002D98  C1A3  F098         	movff	_RadioConfiguration+42,??_RADIO_ReceiveStart
 24740  002D9C  C1A4  F099         	movff	_RadioConfiguration+43,??_RADIO_ReceiveStart+1
 24741  002DA0  C1A5  F09A         	movff	_RadioConfiguration+44,??_RADIO_ReceiveStart+2
 24742  002DA4  C1A6  F09B         	movff	_RadioConfiguration+45,??_RADIO_ReceiveStart+3
 24743  002DA8  0E0C               	movlw	12
 24744  002DAA                     u14005:
 24745  002DAA  90D8               	bcf	status,0,c
 24746  002DAC  0100               	movlb	0	; () banked
 24747  002DAE  3798               	rlcf	??_RADIO_ReceiveStart& (0+255),f,b
 24748  002DB0  3799               	rlcf	(??_RADIO_ReceiveStart+1)& (0+255),f,b
 24749  002DB2  379A               	rlcf	(??_RADIO_ReceiveStart+2)& (0+255),f,b
 24750  002DB4  379B               	rlcf	(??_RADIO_ReceiveStart+3)& (0+255),f,b
 24751  002DB6  2EE8               	decfsz	wreg,f,c
 24752  002DB8  D7F8               	goto	u14005
 24753  002DBA  C098  F064         	movff	??_RADIO_ReceiveStart,___lldiv@dividend
 24754  002DBE  C099  F065         	movff	??_RADIO_ReceiveStart+1,___lldiv@dividend+1
 24755  002DC2  C09A  F066         	movff	??_RADIO_ReceiveStart+2,___lldiv@dividend+2
 24756  002DC6  C09B  F067         	movff	??_RADIO_ReceiveStart+3,___lldiv@dividend+3
 24757  002DCA  0E7D               	movlw	125
 24758  002DCC  6F68               	movwf	___lldiv@divisor& (0+255),b
 24759  002DCE  6B69               	clrf	(___lldiv@divisor+1)& (0+255),b
 24760  002DD0  6B6A               	clrf	(___lldiv@divisor+2)& (0+255),b
 24761  002DD2  6B6B               	clrf	(___lldiv@divisor+3)& (0+255),b
 24762  002DD4  EC1B  F031         	call	___lldiv	;wreg free
 24763  002DD8                     L14:
 24764  002DD8  C064  F09C         	movff	?___lldiv,_RADIO_ReceiveStart$1203
 24765  002DDC  C065  F09D         	movff	?___lldiv+1,_RADIO_ReceiveStart$1203+1
 24766  002DE0  C066  F09E         	movff	?___lldiv+2,_RADIO_ReceiveStart$1203+2
 24767  002DE4  C067  F09F         	movff	?___lldiv+3,_RADIO_ReceiveStart$1203+3
 24768                           
 24769                           ; BSR set to: 0
 24770  002DE8  C09C  F071         	movff	_RADIO_ReceiveStart$1203,SwTimerSetTimeout@timeout
 24771  002DEC  C09D  F072         	movff	_RADIO_ReceiveStart$1203+1,SwTimerSetTimeout@timeout+1
 24772  002DF0  C09E  F073         	movff	_RADIO_ReceiveStart$1203+2,SwTimerSetTimeout@timeout+2
 24773  002DF4  C09F  F074         	movff	_RADIO_ReceiveStart$1203+3,SwTimerSetTimeout@timeout+3
 24774  002DF8  0101               	movlb	1	; () banked
 24775  002DFA  51A2               	movf	(_RadioConfiguration+41)& (0+255),w,b
 24776  002DFC  EC5E  F037         	call	_SwTimerSetTimeout
 24777                           
 24778                           ; BSR set to: 0
 24779                           ;radio_driver_SX1276.c: 945: SwTimerStart(RadioConfiguration.watchdogTimerId);
 24780  002E00  0101               	movlb	1	; () banked
 24781  002E02  51A2               	movf	(_RadioConfiguration+41)& (0+255),w,b
 24782  002E04  EC59  F02F         	call	_SwTimerStart
 24783  002E08                     l13008:
 24784                           
 24785                           ;radio_driver_SX1276.c: 946: }
 24786                           ;radio_driver_SX1276.c: 947: return ERR_NONE;
 24787  002E08  0100               	movlb	0	; () banked
 24788  002E0A  6B96               	clrf	?_RADIO_ReceiveStart& (0+255),b
 24789  002E0C  6B97               	clrf	(?_RADIO_ReceiveStart+1)& (0+255),b
 24790                           
 24791                           ; BSR set to: 0
 24792  002E0E  0012               	return		;funcret
 24793  002E10                     __end_of_RADIO_ReceiveStart:
 24794                           	opt stack 0
 24795                           tosu	equ	0xFFF
 24796                           tosh	equ	0xFFE
 24797                           tosl	equ	0xFFD
 24798                           pclath	equ	0xFFA
 24799                           tblptru	equ	0xFF8
 24800                           tblptrh	equ	0xFF7
 24801                           tblptrl	equ	0xFF6
 24802                           tablat	equ	0xFF5
 24803                           prodh	equ	0xFF4
 24804                           prodl	equ	0xFF3
 24805                           intcon	equ	0xFF2
 24806                           intcon2	equ	0xFF1
 24807                           intcon3	equ	0xFF0
 24808                           indf0	equ	0xFEF
 24809                           postinc0	equ	0xFEE
 24810                           fsr0h	equ	0xFEA
 24811                           fsr0l	equ	0xFE9
 24812                           wreg	equ	0xFE8
 24813                           postinc1	equ	0xFE6
 24814                           postdec1	equ	0xFE5
 24815                           plusw1	equ	0xFE3
 24816                           fsr1h	equ	0xFE2
 24817                           fsr1l	equ	0xFE1
 24818                           indf2	equ	0xFDF
 24819                           postinc2	equ	0xFDE
 24820                           postdec2	equ	0xFDD
 24821                           plusw2	equ	0xFDB
 24822                           fsr2h	equ	0xFDA
 24823                           fsr2l	equ	0xFD9
 24824                           status	equ	0xFD8
 24825                           
 24826 ;; *************** function _ConfigureRadioRx *****************
 24827 ;; Defined at:
 24828 ;;		line 2019 in file "mcc_generated_files/LoRaWAN/lorawan.c"
 24829 ;; Parameters:    Size  Location     Type
 24830 ;;  dataRate        1    wreg     unsigned char 
 24831 ;;  freq            4   22[BANK0 ] unsigned long 
 24832 ;; Auto vars:     Size  Location     Type
 24833 ;;  dataRate        1   26[BANK0 ] unsigned char 
 24834 ;; Return value:  Size  Location     Type
 24835 ;;                  1    wreg      void 
 24836 ;; Registers used:
 24837 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 24838 ;; Tracked objects:
 24839 ;;		On entry : F/2
 24840 ;;		On exit  : 0/0
 24841 ;;		Unchanged: 0/0
 24842 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 24843 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24844 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24845 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24846 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24847 ;;Total ram usage:        5 bytes
 24848 ;; Hardware stack levels used:    1
 24849 ;; Hardware stack levels required when called:   10
 24850 ;; This function calls:
 24851 ;;		_ConfigureRadio
 24852 ;;		_RADIO_SetCRC
 24853 ;;		_RADIO_SetIQInverted
 24854 ;; This function is called by:
 24855 ;;		_LORAWAN_ReceiveWindow1Callback
 24856 ;;		_LORAWAN_ReceiveWindow2Callback
 24857 ;;		_LORAWAN_EnterContinuousReceive
 24858 ;; This function uses a non-reentrant model
 24859 ;;
 24860                           
 24861                           	psect	text126
 24862  00745C                     __ptext126:
 24863                           	opt stack 0
 24864  00745C                     _ConfigureRadioRx:
 24865                           	opt stack 15
 24866                           
 24867                           ; BSR set to: 0
 24868                           ;incstack = 0
 24869                           ;ConfigureRadioRx@dataRate stored from wreg
 24870  00745C  0100               	movlb	0	; () banked
 24871  00745E  6F7A               	movwf	ConfigureRadioRx@dataRate& (0+255),b
 24872                           
 24873                           ;lorawan.c: 2021: ConfigureRadio(dataRate, freq);
 24874  007460  C076  F071         	movff	ConfigureRadioRx@freq,ConfigureRadio@freq
 24875  007464  C077  F072         	movff	ConfigureRadioRx@freq+1,ConfigureRadio@freq+1
 24876  007468  C078  F073         	movff	ConfigureRadioRx@freq+2,ConfigureRadio@freq+2
 24877  00746C  C079  F074         	movff	ConfigureRadioRx@freq+3,ConfigureRadio@freq+3
 24878  007470  517A               	movf	ConfigureRadioRx@dataRate& (0+255),w,b
 24879  007472  ECCC  F02E         	call	_ConfigureRadio
 24880                           
 24881                           ;lorawan.c: 2022: RADIO_SetCRC(0);
 24882  007476  0E00               	movlw	0
 24883  007478  EC0A  F03D         	call	_RADIO_SetCRC
 24884                           
 24885                           ;lorawan.c: 2023: RADIO_SetIQInverted(1);
 24886  00747C  0E01               	movlw	1
 24887  00747E  EF05  F03D         	goto	_RADIO_SetIQInverted
 24888  007482                     __end_of_ConfigureRadioRx:
 24889                           	opt stack 0
 24890                           tosu	equ	0xFFF
 24891                           tosh	equ	0xFFE
 24892                           tosl	equ	0xFFD
 24893                           pclath	equ	0xFFA
 24894                           tblptru	equ	0xFF8
 24895                           tblptrh	equ	0xFF7
 24896                           tblptrl	equ	0xFF6
 24897                           tablat	equ	0xFF5
 24898                           prodh	equ	0xFF4
 24899                           prodl	equ	0xFF3
 24900                           intcon	equ	0xFF2
 24901                           intcon2	equ	0xFF1
 24902                           intcon3	equ	0xFF0
 24903                           indf0	equ	0xFEF
 24904                           postinc0	equ	0xFEE
 24905                           fsr0h	equ	0xFEA
 24906                           fsr0l	equ	0xFE9
 24907                           wreg	equ	0xFE8
 24908                           postinc1	equ	0xFE6
 24909                           postdec1	equ	0xFE5
 24910                           plusw1	equ	0xFE3
 24911                           fsr1h	equ	0xFE2
 24912                           fsr1l	equ	0xFE1
 24913                           indf2	equ	0xFDF
 24914                           postinc2	equ	0xFDE
 24915                           postdec2	equ	0xFDD
 24916                           plusw2	equ	0xFDB
 24917                           fsr2h	equ	0xFDA
 24918                           fsr2l	equ	0xFD9
 24919                           status	equ	0xFD8
 24920                           
 24921 ;; *************** function _INTERRUPT_GetDioStatus *****************
 24922 ;; Defined at:
 24923 ;;		line 48 in file "mcc_generated_files/LoRaWAN/interrupt_manager_lora_addons.c"
 24924 ;; Parameters:    Size  Location     Type
 24925 ;;		None
 24926 ;; Auto vars:     Size  Location     Type
 24927 ;;  a               1    4[BANK0 ] unsigned char 
 24928 ;; Return value:  Size  Location     Type
 24929 ;;                  1    wreg      unsigned char 
 24930 ;; Registers used:
 24931 ;;		wreg, status,2
 24932 ;; Tracked objects:
 24933 ;;		On entry : F/0
 24934 ;;		On exit  : F/0
 24935 ;;		Unchanged: 0/0
 24936 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 24937 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24938 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24939 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24940 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24941 ;;Total ram usage:        1 bytes
 24942 ;; Hardware stack levels used:    1
 24943 ;; Hardware stack levels required when called:    7
 24944 ;; This function calls:
 24945 ;;		Nothing
 24946 ;; This function is called by:
 24947 ;;		_LORAWAN_Mainloop
 24948 ;; This function uses a non-reentrant model
 24949 ;;
 24950                           
 24951                           	psect	text127
 24952  007954                     __ptext127:
 24953                           	opt stack 0
 24954  007954                     _INTERRUPT_GetDioStatus:
 24955                           	opt stack 22
 24956                           
 24957                           ; BSR set to: 0
 24958                           ;interrupt_manager_lora_addons.c: 50: uint8_t a;
 24959                           ;interrupt_manager_lora_addons.c: 51: (INTCONbits.GIE = 0);
 24960                           
 24961                           ;incstack = 0
 24962  007954  9EF2               	bcf	intcon,7,c	;volatile
 24963                           
 24964                           ;interrupt_manager_lora_addons.c: 52: a = dioStatus;
 24965  007956  C048  F064         	movff	_dioStatus,INTERRUPT_GetDioStatus@a	;volatile
 24966                           
 24967                           ;interrupt_manager_lora_addons.c: 53: dioStatus = 0;
 24968  00795A  6A48               	clrf	_dioStatus,c	;volatile
 24969                           
 24970                           ;interrupt_manager_lora_addons.c: 54: (INTCONbits.GIE = 1);
 24971  00795C  8EF2               	bsf	intcon,7,c	;volatile
 24972                           
 24973                           ; BSR set to: 0
 24974                           ;interrupt_manager_lora_addons.c: 55: return a;
 24975  00795E  5164               	movf	INTERRUPT_GetDioStatus@a& (0+255),w,b
 24976                           
 24977                           ; BSR set to: 0
 24978  007960  0012               	return		;funcret
 24979  007962                     __end_of_INTERRUPT_GetDioStatus:
 24980                           	opt stack 0
 24981                           tosu	equ	0xFFF
 24982                           tosh	equ	0xFFE
 24983                           tosl	equ	0xFFD
 24984                           pclath	equ	0xFFA
 24985                           tblptru	equ	0xFF8
 24986                           tblptrh	equ	0xFF7
 24987                           tblptrl	equ	0xFF6
 24988                           tablat	equ	0xFF5
 24989                           prodh	equ	0xFF4
 24990                           prodl	equ	0xFF3
 24991                           intcon	equ	0xFF2
 24992                           intcon2	equ	0xFF1
 24993                           intcon3	equ	0xFF0
 24994                           indf0	equ	0xFEF
 24995                           postinc0	equ	0xFEE
 24996                           fsr0h	equ	0xFEA
 24997                           fsr0l	equ	0xFE9
 24998                           wreg	equ	0xFE8
 24999                           postinc1	equ	0xFE6
 25000                           postdec1	equ	0xFE5
 25001                           plusw1	equ	0xFE3
 25002                           fsr1h	equ	0xFE2
 25003                           fsr1l	equ	0xFE1
 25004                           indf2	equ	0xFDF
 25005                           postinc2	equ	0xFDE
 25006                           postdec2	equ	0xFDD
 25007                           plusw2	equ	0xFDB
 25008                           fsr2h	equ	0xFDA
 25009                           fsr2l	equ	0xFD9
 25010                           status	equ	0xFD8
 25011                           
 25012 ;; *************** function _LORAWAN_Join *****************
 25013 ;; Defined at:
 25014 ;;		line 115 in file "mcc_generated_files/LoRaWAN/lorawan.c"
 25015 ;; Parameters:    Size  Location     Type
 25016 ;;  activationTy    1    wreg     enum E7980
 25017 ;; Auto vars:     Size  Location     Type
 25018 ;;  activationTy    1  137[BANK0 ] enum E7980
 25019 ;;  result          1  136[BANK0 ] enum E7957
 25020 ;;  bufferIndex     1  135[BANK0 ] unsigned char 
 25021 ;; Return value:  Size  Location     Type
 25022 ;;                  1    wreg      enum E7957
 25023 ;; Registers used:
 25024 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 25025 ;; Tracked objects:
 25026 ;;		On entry : F/2
 25027 ;;		On exit  : D/0
 25028 ;;		Unchanged: 0/0
 25029 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 25030 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25031 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25032 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25033 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25034 ;;Total ram usage:        3 bytes
 25035 ;; Hardware stack levels used:    1
 25036 ;; Hardware stack levels required when called:   14
 25037 ;; This function calls:
 25038 ;;		_PrepareJoinRequestFrame
 25039 ;;		_RADIO_Transmit
 25040 ;;		_SelectChannelForTransmission
 25041 ;;		_SwTimerSetTimeout
 25042 ;;		_SwTimerStart
 25043 ;;		_UpdateJoinInProgress
 25044 ;; This function is called by:
 25045 ;;		_main
 25046 ;; This function uses a non-reentrant model
 25047 ;;
 25048                           
 25049                           	psect	text128
 25050  005E26                     __ptext128:
 25051                           	opt stack 0
 25052  005E26                     _LORAWAN_Join:
 25053                           	opt stack 16
 25054                           
 25055                           ; BSR set to: 0
 25056                           ;incstack = 0
 25057                           ;LORAWAN_Join@activationTypeNew stored from wreg
 25058  005E26  0100               	movlb	0	; () banked
 25059  005E28  6FE9               	movwf	LORAWAN_Join@activationTypeNew& (0+255),b
 25060                           
 25061                           ;lorawan.c: 117: uint8_t bufferIndex;
 25062                           ;lorawan.c: 118: LorawanError_t result;
 25063                           ;lorawan.c: 120: if (loRa.macStatus.macPause == 1)
 25064  005E2A  0102               	movlb	2	; () banked
 25065  005E2C  A103               	btfss	(_loRa+3)& (0+255),0,b
 25066                           
 25067                           ; BSR set to: 2
 25068                           ;lorawan.c: 123: }
 25069                           ;lorawan.c: 125: if (loRa.macStatus.silentImmediately == 1)
 25070  005E2E  BF02               	btfsc	(_loRa+2)& (0+255),7,b
 25071  005E30  0012               	return	
 25072                           
 25073                           ; BSR set to: 2
 25074                           ;lorawan.c: 128: }
 25075                           ;lorawan.c: 130: if (loRa.macStatus.macState != IDLE)
 25076  005E32  5102               	movf	(_loRa+2)& (0+255),w,b
 25077  005E34  0B0F               	andlw	15
 25078  005E36  E001               	bz	l1672
 25079  005E38  0012               	return	
 25080  005E3A                     l1672:
 25081                           
 25082                           ; BSR set to: 2
 25083                           ;lorawan.c: 133: }
 25084                           ;lorawan.c: 135: loRa.activationParameters.activationType = activationTypeNew;
 25085  005E3A  C0E9  F21D         	movff	LORAWAN_Join@activationTypeNew,_loRa+29
 25086                           
 25087                           ; BSR set to: 2
 25088                           ;lorawan.c: 137: if (OTAA == activationTypeNew)
 25089  005E3E  0100               	movlb	0	; () banked
 25090  005E40  51E9               	movf	LORAWAN_Join@activationTypeNew& (0+255),w,b
 25091  005E42  E11F               	bnz	l1673
 25092                           
 25093                           ; BSR set to: 0
 25094                           ;lorawan.c: 138: {
 25095                           ;lorawan.c: 140: if ( (loRa.macKeys.deviceEui == 0) || (loRa.macKeys.applicationEui == 0
      +                          ) || (loRa.macKeys.applicationKey == 0) )
 25096  005E44  0102               	movlb	2	; () banked
 25097  005E46  B1A5               	btfsc	(_loRa+165)& (0+255),0,b
 25098                           
 25099                           ; BSR set to: 2
 25100  005E48  A3A5               	btfss	(_loRa+165)& (0+255),1,b
 25101  005E4A  0012               	return	
 25102                           
 25103                           ; BSR set to: 2
 25104  005E4C  A7A5               	btfss	(_loRa+165)& (0+255),3,b
 25105  005E4E  0012               	return	
 25106                           
 25107                           ; BSR set to: 2
 25108                           ;lorawan.c: 144: else
 25109                           ;lorawan.c: 145: {
 25110                           ;lorawan.c: 146: bufferIndex = PrepareJoinRequestFrame ();
 25111  005E50  EC4F  F023         	call	_PrepareJoinRequestFrame	;wreg free
 25112  005E54  6FE7               	movwf	LORAWAN_Join@bufferIndex& (0+255),b
 25113                           
 25114                           ;lorawan.c: 147: result = SelectChannelForTransmission (0);
 25115  005E56  0E00               	movlw	0
 25116  005E58  ECC1  F033         	call	_SelectChannelForTransmission
 25117  005E5C  6FE8               	movwf	LORAWAN_Join@result& (0+255),b
 25118                           
 25119                           ; BSR set to: 0
 25120                           ;lorawan.c: 149: if (result == OK)
 25121  005E5E  51E8               	movf	LORAWAN_Join@result& (0+255),w,b
 25122  005E60  A4D8               	btfss	status,2,c
 25123  005E62  0012               	return	
 25124                           
 25125                           ; BSR set to: 0
 25126                           ;lorawan.c: 150: {
 25127                           ;lorawan.c: 151: if (RADIO_Transmit(macBuffer, bufferIndex) == OK)
 25128  005E64  0EE0               	movlw	low _macBuffer
 25129  005E66  6F96               	movwf	RADIO_Transmit@buffer& (0+255),b
 25130  005E68  0E04               	movlw	high _macBuffer
 25131  005E6A  6F97               	movwf	(RADIO_Transmit@buffer+1)& (0+255),b
 25132  005E6C  C0E7  F098         	movff	LORAWAN_Join@bufferIndex,RADIO_Transmit@bufferLen
 25133  005E70  EC00  F018         	call	_RADIO_Transmit	;wreg free
 25134  005E74  5196               	movf	?_RADIO_Transmit& (0+255),w,b
 25135  005E76  1197               	iorwf	(?_RADIO_Transmit+1)& (0+255),w,b
 25136  005E78  A4D8               	btfss	status,2,c
 25137  005E7A  0012               	return	
 25138                           
 25139                           ; BSR set to: 0
 25140                           ;lorawan.c: 152: {
 25141                           ;lorawan.c: 153: UpdateJoinInProgress(TRANSMISSION_OCCURRING);
 25142  005E7C  0E01               	movlw	1
 25143  005E7E  EFE7  F03B         	goto	_UpdateJoinInProgress
 25144  005E82                     l1673:
 25145                           
 25146                           ; BSR set to: 0
 25147                           ;lorawan.c: 167: else
 25148                           ;lorawan.c: 168: {
 25149                           ;lorawan.c: 170: if ( (loRa.macKeys.applicationSessionKey == 0) || (loRa.macKeys.network
      +                          SessionKey == 0) || (loRa.macKeys.deviceAddress == 0) )
 25150  005E82  0102               	movlb	2	; () banked
 25151  005E84  BBA5               	btfsc	(_loRa+165)& (0+255),5,b
 25152                           
 25153                           ; BSR set to: 2
 25154  005E86  A9A5               	btfss	(_loRa+165)& (0+255),4,b
 25155  005E88  0012               	return	
 25156                           
 25157                           ; BSR set to: 2
 25158  005E8A  A5A5               	btfss	(_loRa+165)& (0+255),2,b
 25159  005E8C  0012               	return	
 25160                           
 25161                           ; BSR set to: 2
 25162                           ;lorawan.c: 174: else
 25163                           ;lorawan.c: 175: {
 25164                           ;lorawan.c: 176: UpdateJoinInProgress(ABP_DELAY);
 25165  005E8E  0E07               	movlw	7
 25166  005E90  ECE7  F03B         	call	_UpdateJoinInProgress
 25167                           
 25168                           ; BSR set to: 2
 25169                           ;lorawan.c: 177: SwTimerSetTimeout(loRa.abpJoinTimerId, ( (((uint32_t)(20)) << (12)) / 1
      +                          25UL ));
 25170  005E94  0E8F               	movlw	143
 25171  005E96  0100               	movlb	0	; () banked
 25172  005E98  6F71               	movwf	SwTimerSetTimeout@timeout& (0+255),b
 25173  005E9A  0E02               	movlw	2
 25174  005E9C  6F72               	movwf	(SwTimerSetTimeout@timeout+1)& (0+255),b
 25175  005E9E  6B73               	clrf	(SwTimerSetTimeout@timeout+2)& (0+255),b
 25176  005EA0  6B74               	clrf	(SwTimerSetTimeout@timeout+3)& (0+255),b
 25177  005EA2  0102               	movlb	2	; () banked
 25178  005EA4  51F3               	movf	(_loRa+243)& (0+255),w,b
 25179  005EA6  EC5E  F037         	call	_SwTimerSetTimeout
 25180                           
 25181                           ; BSR set to: 0
 25182                           ;lorawan.c: 178: SwTimerStart(loRa.abpJoinTimerId);
 25183  005EAA  0102               	movlb	2	; () banked
 25184  005EAC  51F3               	movf	(_loRa+243)& (0+255),w,b
 25185  005EAE  EF59  F02F         	goto	_SwTimerStart
 25186  005EB2                     __end_of_LORAWAN_Join:
 25187                           	opt stack 0
 25188                           tosu	equ	0xFFF
 25189                           tosh	equ	0xFFE
 25190                           tosl	equ	0xFFD
 25191                           pclath	equ	0xFFA
 25192                           tblptru	equ	0xFF8
 25193                           tblptrh	equ	0xFF7
 25194                           tblptrl	equ	0xFF6
 25195                           tablat	equ	0xFF5
 25196                           prodh	equ	0xFF4
 25197                           prodl	equ	0xFF3
 25198                           intcon	equ	0xFF2
 25199                           intcon2	equ	0xFF1
 25200                           intcon3	equ	0xFF0
 25201                           indf0	equ	0xFEF
 25202                           postinc0	equ	0xFEE
 25203                           fsr0h	equ	0xFEA
 25204                           fsr0l	equ	0xFE9
 25205                           wreg	equ	0xFE8
 25206                           postinc1	equ	0xFE6
 25207                           postdec1	equ	0xFE5
 25208                           plusw1	equ	0xFE3
 25209                           fsr1h	equ	0xFE2
 25210                           fsr1l	equ	0xFE1
 25211                           indf2	equ	0xFDF
 25212                           postinc2	equ	0xFDE
 25213                           postdec2	equ	0xFDD
 25214                           plusw2	equ	0xFDB
 25215                           fsr2h	equ	0xFDA
 25216                           fsr2l	equ	0xFD9
 25217                           status	equ	0xFD8
 25218                           
 25219 ;; *************** function _UpdateJoinInProgress *****************
 25220 ;; Defined at:
 25221 ;;		line 2037 in file "mcc_generated_files/LoRaWAN/lorawan.c"
 25222 ;; Parameters:    Size  Location     Type
 25223 ;;  state           1    wreg     unsigned char 
 25224 ;; Auto vars:     Size  Location     Type
 25225 ;;  state           1    4[BANK0 ] unsigned char 
 25226 ;; Return value:  Size  Location     Type
 25227 ;;                  1    wreg      void 
 25228 ;; Registers used:
 25229 ;;		wreg, status,2, status,0
 25230 ;; Tracked objects:
 25231 ;;		On entry : D/0
 25232 ;;		On exit  : F/2
 25233 ;;		Unchanged: 0/0
 25234 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 25235 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25236 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25237 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25238 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25239 ;;Total ram usage:        1 bytes
 25240 ;; Hardware stack levels used:    1
 25241 ;; Hardware stack levels required when called:    7
